
CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/UnlockIcon.png UnlockIcon.png
s304981869.908204
e304981869.933850
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/UnlockIcon.png
xUnlockIcon.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/UnlockIcon.png UnlockIcon.png304981869#304981869#0(0"0(0#0#72"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/UnlockIcon.png8605240128#635"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/UnlockIcon.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/UnlockIcon.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/commuter2.png "TripPurposePickerIcons v2/commuter2.png"
s304981869.759800
e304981869.860486
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/commuter2.png
xTripPurposePickerIcons v2/commuter2.png
lSLF07#2@110"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/commuter2.png "TripPurposePickerIcons v2/commuter2.png"304981869#304981869#0(0"0(0#0#97"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/commuter2.png8611310848#661"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TripPurposePickerIcons v2/commuter2.png" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/commuter2.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/exclamation_point.png exclamation_point.png
s304981869.652175
e304981869.678642
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/exclamation_point.png
xexclamation_point.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/exclamation_point.png exclamation_point.png304981869#304981869#0(0"0(0#0#79"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/exclamation_point.png8614368000#649"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/exclamation_point.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/exclamation_point.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button1.png lock_button1.png
s304981869.933944
e304981869.979416
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button1.png
xlock_button1.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/lock_button1.png lock_button1.png304981869#304981869#0(0"0(0#0#74"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/lock_button1.png8604707200#639"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/lock_button1.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button1.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button2.png lock_button2.png
s304981869.979528
e304981870.029850
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button2.png
xlock_button2.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/lock_button2.png lock_button2.png304981869#304981870#0(0"0(0#0#74"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/lock_button2.png8613228000#639"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/lock_button2.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button2.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button_fpo.png lock_button_fpo.png
s304981870.029948
e304981870.071867
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button_fpo.png
xlock_button_fpo.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/lock_button_fpo.png lock_button_fpo.png304981870#304981870#0(0"0(0#0#77"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/lock_button_fpo.png8612219232#645"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/lock_button_fpo.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/lock_button_fpo.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/orangeslide.png orangeslide.png
s304981869.220419
e304981869.241556
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/orangeslide.png
xorangeslide.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/orangeslide.png orangeslide.png304981869#304981869#0(0"0(0#0#73"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/orangeslide.png8611706272#637"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/orangeslide.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/orangeslide.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/record-map-frame-288x141.png record-map-frame-288x141.png
s304981871.015903
e304981871.047427
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/record-map-frame-288x141.png
xrecord-map-frame-288x141.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/record-map-frame-288x141.png record-map-frame-288x141.png304981871#304981871#0(0"0(0#0#86"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/record-map-frame-288x141.png8605711040#663"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/record-map-frame-288x141.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/record-map-frame-288x141.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button.png save_button.png
s304981869.481903
e304981869.533227
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button.png
xsave_button.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/save_button.png save_button.png304981869#304981869#0(0"0(0#0#73"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/save_button.png8605590304#637"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/save_button.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button_selected.png save_button_selected.png
s304981869.500496
e304981869.547478
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button_selected.png
xsave_button_selected.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/save_button_selected.png save_button_selected.png304981869#304981869#0(0"0(0#0#82"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/save_button_selected.png8605501824#655"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/save_button_selected.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/save_button_selected.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/settings_icon2.png TabBarIcons/settings_icon2.png
s304981871.047637
e304981871.071414
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/settings_icon2.png
xTabBarIcons/settings_icon2.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/settings_icon2.png TabBarIcons/settings_icon2.png304981871#304981871#0(0"0(0#0#88"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/settings_icon2.png8605493664#655"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/settings_icon2.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/settings_icon2.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/slider_ball.png slider_ball.png
s304981869.173111
e304981869.197495
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/slider_ball.png
xslider_ball.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/slider_ball.png slider_ball.png304981869#304981869#0(0"0(0#0#73"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/slider_ball.png8612727488#637"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/slider_ball.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/slider_ball.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button.png start_button.png
s304981869.533320
e304981869.577870
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button.png
xstart_button.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/start_button.png start_button.png304981869#304981869#0(0"0(0#0#74"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/start_button.png8605273728#639"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/start_button.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button_selected.png start_button_selected.png
s304981869.547577
e304981869.627362
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button_selected.png
xstart_button_selected.png
lSLF07#2@106"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/start_button_selected.png start_button_selected.png304981869#304981869#0(0"0(0#0#83"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/start_button_selected.png8605218144#657"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/start_button_selected.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/start_button_selected.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_instructions.png TabBarIcons/tabbar_instructions.png
s304981871.071517
e304981871.096757
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_instructions.png
xTabBarIcons/tabbar_instructions.png
lSLF07#2@114"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/tabbar_instructions.png TabBarIcons/tabbar_instructions.png304981871#304981871#0(0"0(0#0#93"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_instructions.png8605253120#665"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_instructions.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_instructions.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_record.png TabBarIcons/tabbar_record.png
s304981869.012106
e304981869.041726
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_record.png
xTabBarIcons/tabbar_record.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/tabbar_record.png TabBarIcons/tabbar_record.png304981869#304981869#0(0"0(0#0#87"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_record.png8606688832#653"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_record.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_record.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_settings.png TabBarIcons/tabbar_settings.png
s304981871.096859
e304981871.121390
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_settings.png
xTabBarIcons/tabbar_settings.png
lSLF07#2@106"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/tabbar_settings.png TabBarIcons/tabbar_settings.png304981871#304981871#0(0"0(0#0#89"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_settings.png8600967712#657"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_settings.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_settings.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_view.png TabBarIcons/tabbar_view.png
s304981869.041816
e304981869.087623
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_view.png
xTabBarIcons/tabbar_view.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/tabbar_view.png TabBarIcons/tabbar_view.png304981869#304981869#0(0"0(0#0#85"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_view.png8604570464#649"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/TabBarIcons/tabbar_view.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/tabbar_view.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/whiteButton.png whiteButton.png
s304981869.241651
e304981869.267232
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/whiteButton.png
xwhiteButton.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/whiteButton.png whiteButton.png304981869#304981869#0(0"0(0#0#73"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/whiteButton.png8611315552#637"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/whiteButton.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/whiteButton.png0#

CCopyPNGFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/yellowslide.png yellowslide.png
s304981869.197595
e304981869.220324
r1
xCopyPNGFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/yellowslide.png
xyellowslide.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/PaceLogger.app/yellowslide.png yellowslide.png304981869#304981869#0(0"0(0#0#73"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/yellowslide.png8612182784#637"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/yellowslide.png /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/yellowslide.png0#

CCopyPlistFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/dist.plist dist.plist
s304981869.473986
e304981869.500394
r1
xCopyPlistFile
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/dist.plist
xdist.plist
lSLF07#2@15"Copy dist.plist304981869#304981869#0(0"0(0#0#68"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/dist.plist8605724256#419"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 dist.plist --outdir /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app0#

CCopyTiffFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/commute.tif "TripPurposePickerIcons v2/commute.tif"
s304981868.843644
e304981868.867185
r1
xCopyTiffFile
